/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.79
 -- left : 1.09

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -4.72

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -9.96

('left', 'red', None, 'left', 'left')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -5.47

('forward', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.55
 -- None : 1.02
 -- right : 0.00
 -- left : -30.24

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.50
 -- left : 0.39

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- None : -4.06
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.00
 -- left : -10.42

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.08
 -- None : -3.44
 -- right : 0.40
 -- left : -9.60

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : -10.13
 -- left : -20.38

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.78
 -- left : -4.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.45
 -- None : -2.22
 -- right : 0.92
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.61
 -- None : 0.97
 -- right : -10.34
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -19.54

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.28
 -- None : -4.10
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : -20.38

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'red', None, None, 'forward')
 -- forward : -30.73
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.97
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', None, 'right', None)
 -- forward : -5.24
 -- None : 2.50
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -8.74
 -- None : 1.89
 -- right : 0.68
 -- left : -10.13

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.88

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.63
 -- left : 1.84

('left', 'green', 'left', None, 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.51
 -- left : 0.51

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.08
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- None : -2.99
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.37
 -- left : 0.39

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.91
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
