/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 1.26
 -- None : -4.44
 -- right : 1.58
 -- left : 0.38

('left', 'red', None, 'left', 'left')
 -- forward : -9.87
 -- None : 2.46
 -- right : 1.06
 -- left : -9.94

('left', 'red', None, 'left', 'forward')
 -- forward : -39.53
 -- None : 2.46
 -- right : 1.21
 -- left : -39.98

('forward', 'green', 'left', None, None)
 -- forward : 1.79
 -- None : -5.32
 -- right : 1.23
 -- left : 1.11

('left', 'green', 'right', 'forward', None)
 -- forward : 0.37
 -- None : -4.72
 -- right : 0.33
 -- left : -20.65

('left', 'green', 'left', None, None)
 -- forward : 1.22
 -- None : -4.53
 -- right : 1.04
 -- left : 2.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- None : -2.06
 -- right : 0.23
 -- left : -19.79

('left', 'green', 'forward', None, None)
 -- forward : 0.79
 -- None : -4.96
 -- right : 0.66
 -- left : -19.67

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.07
 -- None : -2.24
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.67
 -- None : -4.62
 -- right : 1.80
 -- left : 0.86

('right', 'red', None, 'right', None)
 -- forward : -9.54
 -- None : 0.97
 -- right : 2.19
 -- left : -9.47

('right', 'red', None, 'forward', None)
 -- forward : -40.47
 -- None : 0.52
 -- right : -19.66
 -- left : -40.18

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.96
 -- None : 1.06
 -- right : -19.92
 -- left : -40.12

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.47
 -- None : 2.18
 -- right : 0.00
 -- left : -4.75

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.13
 -- None : 0.06
 -- right : -10.48
 -- left : -29.58

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.38
 -- None : -4.99
 -- right : 1.31
 -- left : 0.64

('right', 'red', 'left', 'forward', None)
 -- forward : -40.51
 -- None : 0.40
 -- right : -19.96
 -- left : -39.42

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.23
 -- None : 2.06
 -- right : -15.07
 -- left : -34.82

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.44
 -- left : -19.70

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.90
 -- None : 0.96
 -- right : -17.86
 -- left : -34.95

('right', 'green', None, 'right', None)
 -- forward : 1.00
 -- None : -4.73
 -- right : 1.84
 -- left : 0.63

('left', 'red', 'right', 'right', None)
 -- forward : -9.78
 -- None : 2.40
 -- right : 0.67
 -- left : -39.47

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -35.02

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.12
 -- None : 2.08
 -- right : 0.84
 -- left : -5.17

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.25
 -- None : 1.74
 -- right : -18.75
 -- left : -39.16

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.06
 -- None : -4.96
 -- right : 1.65
 -- left : -17.73

('forward', 'red', None, 'left', 'left')
 -- forward : -10.07
 -- None : 2.32
 -- right : 1.39
 -- left : -10.47

('left', 'green', None, 'forward', 'right')
 -- forward : 0.60
 -- None : -5.40
 -- right : 1.24
 -- left : 2.17

('right', 'red', None, 'left', 'left')
 -- forward : -9.75
 -- None : 0.84
 -- right : 1.98
 -- left : -9.93

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.55
 -- None : -5.01
 -- right : 1.79
 -- left : 1.48

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.19
 -- None : -4.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.58
 -- None : -4.13
 -- right : 1.25
 -- left : 0.36

('left', 'red', None, 'left', None)
 -- forward : -10.49
 -- None : 1.73
 -- right : 1.49
 -- left : -10.34

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.35
 -- None : -4.34
 -- right : 0.87
 -- left : -17.86

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.26
 -- None : -4.35
 -- right : 0.27
 -- left : -19.51

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.68
 -- None : 1.42
 -- right : 0.79
 -- left : -10.39

('forward', 'green', None, 'left', 'left')
 -- forward : 2.63
 -- None : -5.36
 -- right : 1.10
 -- left : 1.20

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.47
 -- None : 1.74
 -- right : 1.09
 -- left : -9.90

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- None : -2.94
 -- right : 0.86
 -- left : 2.05

('right', 'red', None, 'forward', 'left')
 -- forward : -39.91
 -- None : 0.96
 -- right : -20.11
 -- left : -39.74

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.04
 -- None : -4.98
 -- right : 1.15
 -- left : 0.77

('left', 'red', 'right', 'left', None)
 -- forward : -9.55
 -- None : 2.29
 -- right : 0.87
 -- left : -40.44

('forward', 'green', 'right', None, 'right')
 -- forward : 1.41
 -- None : -4.15
 -- right : 0.81
 -- left : -19.98

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.31
 -- None : -2.08
 -- right : 0.68
 -- left : -19.23

('forward', 'green', None, 'forward', None)
 -- forward : 1.89
 -- None : -4.87
 -- right : 1.16
 -- left : 1.30

('right', 'red', 'forward', None, 'right')
 -- forward : -10.71
 -- None : 1.02
 -- right : 1.59
 -- left : -10.05

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.47
 -- None : -3.56
 -- right : 1.65
 -- left : 1.24

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.31
 -- None : 2.23
 -- right : 0.78
 -- left : -9.70

('right', 'green', 'left', 'right', None)
 -- forward : 1.24
 -- None : -5.52
 -- right : 1.25
 -- left : 0.39

('forward', 'red', None, 'forward', None)
 -- forward : -39.60
 -- None : 2.27
 -- right : -20.60
 -- left : -39.32

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.16
 -- None : 1.54
 -- right : -19.50
 -- left : -40.03

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.49
 -- None : -4.60
 -- right : 1.66
 -- left : -20.36

('left', 'green', None, 'right', 'forward')
 -- forward : 0.51
 -- None : -4.71
 -- right : 1.05
 -- left : 2.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.99
 -- None : -5.07
 -- right : 0.68
 -- left : -20.17

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.29
 -- None : -4.45
 -- right : 0.19
 -- left : 0.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.40
 -- None : 2.21
 -- right : 0.98
 -- left : -9.27

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.22
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.81
 -- None : 2.27
 -- right : 1.20
 -- left : -10.76

('right', 'red', 'forward', None, None)
 -- forward : -10.50
 -- None : 1.16
 -- right : 2.20
 -- left : -9.62

('right', 'green', None, 'left', 'forward')
 -- forward : 0.81
 -- None : -5.09
 -- right : 1.69
 -- left : 1.30

('right', 'red', None, None, None)
 -- forward : -10.33
 -- None : 1.29
 -- right : 1.79
 -- left : -9.56

('forward', 'green', None, None, None)
 -- forward : 1.74
 -- None : -4.94
 -- right : 0.81
 -- left : 0.84

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : -9.64
 -- left : -20.32

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.91
 -- None : -2.74
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.71
 -- None : -5.14
 -- right : 1.21
 -- left : 1.45

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.98
 -- None : 0.69
 -- right : 2.41
 -- left : -9.07

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.28
 -- None : -4.79
 -- right : 0.68
 -- left : -20.08

('left', 'red', 'right', 'forward', None)
 -- forward : -39.73
 -- None : 1.86
 -- right : -20.15
 -- left : -39.17

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.46
